ID	Source	Release raw and assemblies in data note	Assembly.quality	Order	Family	Latin_name	Contig_N50..bp.	Contig_L50..bp.	Contig_Num	Scaffold_N50..bp.	Scaffold_L50..bp.	Scaffold_Num..bp.	Total_Len..bp.	Gap_Len..bp.	Gap_Ratio....	Completeness.....Complete.Fragment	CG.content...	Number.of.total.gene	Mean.gene.length..bp.	Mean.CDS.length..bp.	Mean.exon.number	Mean.exon.length..bp.	Mean.intron.number	Mean.intron.length..bp.	Number.of.single.exon.gene	Source2
B10K-DU-001-71	BGI-phase2	yes	Middle	Passeriformes	Platysteiridae	Dyaphorophyia castanea	39942	7483	139701	713592	386	62269	1063709178	10372555	1	98	43	16063	17198	1332	8	165	7	2242	1502	B10K phase 2
B10K-DU-001-72	BGI-phase2	yes	Middle	Passeriformes	Tityridae	Pachyramphus minor	45232	6691	130353	556579	504	74959	1061333976	8249437	1	98	43	15736	16905	1353	8	169	7	2219	1502	B10K phase 2
B10K-DU-001-74	BGI-phase2	yes	Middle	Passeriformes	Muscicapidae	Oenanthe oenanthe	24984	11280	196111	505547	534	102343	1010647462	11468011	1	97	44	15789	15774	1316	7	169	6	2135	1593	B10K phase 2
B10K-DU-001-75	BGI-phase2	yes	Middle	Passeriformes	Motacillidae	Motacilla alba	43109	6795	123605	682929	410	47283	1046466194	11079595	1	98	39	15726	16684	1313	7	165	6	2209	1443	B10K phase 2
B10K-DU-001-77	BGI-phase2	yes	Middle	Passeriformes	Cinclidae	Cinclus mexicanus	26069	10338	276341	207629	1200	173519	1012550957	12239142	1	92	45	15367	12265	1222	7	170	6	1795	1494	B10K phase 2
B10K-DU-001-78	BGI-phase2	yes	Middle	Piciformes	Indicatoridae	Indicator maculatus	31908	9238	194351	457931	605	99029	1136555199	16765787	1	97	44	15617	16840	1338	7	170	6	2267	1570	B10K phase 2
B10K-DU-001-79	BGI-phase2	yes	Middle	Passeriformes	Ploceidae	Ploceus nigricollis	35710	7980	162378	726717	401	68466	1041082811	14276785	1	98	44	15591	17164	1333	8	163	7	2216	1386	B10K phase 2
B10K-DU-002-01	BGI-phase2	yes	Middle	Passeriformes	Pellorneidae	Illadopsis cleaveri	23681	11998	254124	373570	705	123122	1064435358	19760073	2	97	43	15469	16331	1313	7	164	6	2149	1430	B10K phase 2
B10K-DU-002-02	BGI-phase2	yes	Middle	Passeriformes	Sturnidae	Leucopsar rothschildi	49988	5728	112862	603117	470	43697	1022497748	10318155	1	97	43	15612	16382	1313	8	162	7	2131	1394	B10K phase 2
B10K-DU-002-03	BGI-phase2	yes	Middle	Passeriformes	Eurylaimidae	Serilophus lunatus	53789	5585	75046	848428	323	29619	1042815171	7617074	1	98	45	15866	17311	1357	8	164	7	2206	1531	B10K phase 2
B10K-DU-002-05	BGI-phase2	yes	High	Passeriformes	Artamidae	Gymnorhina tibicen	73811	4025	85203	1189794	241	43674	1055490920	7166851	1	98	44	16211	17391	1334	8	164	7	2264	1566	B10K phase 2
B10K-DU-002-07	BGI-phase2	yes	High	Passeriformes	Oxyruncidae	Oxyruncus cristatus	54002	5701	80025	1136976	261	31587	1064938975	8528422	1	98	44	15780	18066	1367	8	164	7	2283	1416	B10K phase 2
B10K-DU-002-08	BGI-phase2	yes	Middle	Passeriformes	Sylviidae	Sinosuthora webbiana	42850	6961	145799	959466	286	78953	1056511644	9739920	1	97	42	16242	16845	1320	8	164	7	2216	1629	B10K phase 2
B10K-DU-002-09	BGI-phase2	yes	Middle	Passeriformes	Locustellidae	Locustella ochotensis	49337	6032	48077	661807	421	10759	1039565349	17079540	2	97	40	15942	16944	1324	8	164	7	2216	1511	B10K phase 2
B10K-DU-002-10	BGI-phase2	yes	Middle	Passeriformes	Aegithalidae	Aegithalos caudatus	20644	13320	281973	304996	810	153849	1028045045	18897960	2	95	43	15354	13999	1258	7	164	6	1910	1419	B10K phase 2
B10K-DU-002-11	BGI-phase2	yes	Middle	Gruiformes	Aramidae	Aramus guarauna	32523	10158	136175	803774	386	43910	1173814118	10181571	1	98	43	16092	19131	1378	8	165	7	2420	1519	B10K phase 2
B10K-DU-002-13	BGI-phase2	yes	Middle	Charadriiformes	Recurvirostridae	Himantopus himantopus	37083	9105	149628	710108	470	62022	1201517041	11987451	1	98	43	15984	17855	1364	7	170	6	2359	1605	B10K phase 2
B10K-DU-002-14	BGI-phase2	yes	Middle	Charadriiformes	Rostratulidae	Nycticryphes semicollaris	33960	9376	139288	700983	466	50062	1130472382	10155480	1	98	43	15975	17708	1376	8	170	7	2314	1610	B10K phase 2
B10K-DU-002-15	BGI-phase2	yes	Middle	Passeriformes	Mimidae	Toxostoma redivivum	50284	5786	114101	743078	383	50954	1035941564	9994270	1	97	44	16158	16698	1316	7	164	6	2197	1553	B10K phase 2
B10K-DU-002-16	BGI-phase2	yes	Middle	Charadriiformes	Laridae	Rynchops niger	28103	11782	144301	520649	633	42920	1181396915	12711811	1	98	44	16112	18463	1369	8	166	7	2359	1560	B10K phase 2
B10K-DU-002-18	BGI-phase2	yes	Middle	Passeriformes	Acrocephalidae	Hippolais icterina	35406	8210	206961	494139	535	127926	1058346837	10117678	1	96	44	15623	16284	1304	7	165	6	2170	1591	B10K phase 2
B10K-DU-002-19	BGI-phase2	yes	Middle	Passeriformes	Sylviidae	Sylvia borin	30539	9302	186430	724950	369	87065	1043788113	14387656	1	97	43	15645	17102	1329	8	163	7	2214	1456	B10K phase 2
B10K-DU-002-20	BGI-phase2	yes	Middle	Passeriformes	Certhiidae	Certhia brachydactyla	38750	7787	105707	868112	326	35677	1031668949	8370379	1	98	44	15938	17411	1337	8	164	7	2248	1494	B10K phase 2
B10K-DU-002-22	BGI-phase2	yes	Middle	Passeriformes	Paradisaeidae	Paradisaea raggiana	62744	4683	104496	862985	326	54526	1051600299	7952784	1	98	43	16086	16944	1327	8	164	7	2213	1550	B10K phase 2
B10K-DU-002-23	BGI-phase2	yes	Middle	Passeriformes	Bombycillidae	Bombycilla garrulus	33323	8525	178197	605066	441	90930	1039718708	12037635	1	97	45	15849	16307	1307	7	164	6	2164	1526	B10K phase 2
B10K-DU-002-24	BGI-phase2	yes	Middle	Passeriformes	Oriolidae	Oriolus oriolus	67223	4244	94838	711285	380	50815	1042610995	7025447	1	98	43	15859	17061	1335	8	164	7	2212	1495	B10K phase 2
B10K-DU-002-25	BGI-phase2	yes	Middle	Passeriformes	Sittidae	Sitta europaea	40280	7147	109642	655361	430	39511	1023562001	10336630	1	97	45	15573	16533	1309	8	162	7	2160	1364	B10K phase 2
B10K-DU-002-26	BGI-phase2	yes	Middle	Passeriformes	Phylloscopidae	Rhadina sibilatrix	21850	13366	218979	331107	777	113318	1053499693	9440597	1	97	39	15484	16283	1311	7	165	6	2158	1510	B10K phase 2
B10K-DU-002-28	BGI-phase2	yes	Low	Charadriiformes	Laridae	Larus smithsonianus	41775	7021	311668	79650	3477	286578	1195858063	2970432	0	90	44	15504	11214	1161	6	178	5	1823	1921	B10K phase 2
B10K-DU-002-30	BGI-phase2	yes	Middle	Passeriformes	Cisticolidae	Cisticola juncidis	40707	6959	124919	876550	314	52841	1020811471	11175188	1	97	45	15392	17317	1326	8	163	7	2242	1451	B10K phase 2
B10K-DU-002-32	BGI-phase2	yes	Middle	Passeriformes	Ptiliogonatidae	Phainopepla nitens	45589	6024	146630	537472	497	75292	1033525742	10963608	1	97	46	15479	16013	1323	7	168	6	2145	1508	B10K phase 2
B10K-DU-002-35	BGI-phase2	yes	Middle	Bucerotiformes	Phoeniculidae	Rhinopomastus cyanomelas	46005	5804	128480	411036	623	77971	1002017600	6205279	1	96	43	16390	15536	1329	8	165	7	2025	1600	B10K phase 2
B10K-DU-002-36	BGI-phase2	yes	Middle	Charadriiformes	Glareolidae	Rhinoptilus africanus	26961	11925	194503	379031	839	82369	1161806796	13755397	1	97	39	15456	17608	1341	8	166	7	2306	1492	B10K phase 2
B10K-DU-002-37	BGI-phase2	yes	Middle	Piciformes	Ramphastidae	Tricholaema leucomelas	30773	9158	419240	279943	949	338359	1270168433	14324432	1	96	41	16014	16368	1318	7	174	6	2291	1872	B10K phase 2
B10K-DU-002-40	BGI-phase2	yes	Low	Passeriformes	Nicatoridae	Nicator chloris	34589	7543	371200	95237	2288	336839	1065148983	4735418	0	91	43	15529	10887	1183	6	175	5	1688	1783	B10K phase 2
B10K-DU-002-42	BGI-phase2	yes	Middle	Passeriformes	Pycnonotidae	Pycnonotus jocosus	31428	8995	215486	215429	1144	142341	1035289814	7118940	1	96	41	15755	14269	1268	7	165	6	1956	1607	B10K phase 2
B10K-DU-002-43	BGI-phase2	yes	Middle	Passeriformes	Leiothrichidae	Leiothrix lutea	23863	11292	97923	297729	915	16987	1058776917	53875678	5	94	43	15472	15719	1272	7	167	6	2189	1531	B10K phase 2
B10K-DU-002-46	BGI-phase2	yes	Middle	Passeriformes	Rhinocryptidae	Scytalopus superciliaris	31421	9410	135194	627296	442	46063	1065488331	12520576	1	98	44	15634	17357	1349	8	164	7	2226	1428	B10K phase 2
B10K-DU-002-47	BGI-phase2	yes	Middle	Charadriiformes	Thinocoridae	Thinocorus orbignyianus	34007	9121	129695	837405	354	42478	1095915910	10223799	1	98	40	15782	18145	1376	8	167	7	2327	1478	B10K phase 2
B10K-DU-002-48	BGI-phase2	yes	Middle	Pelecaniformes	Fregatidae	Fregata magnificens	21132	13949	459798	139869	2064	295417	1206209642	24906299	2	86	40	15056	12885	1187	7	168	6	1938	1524	B10K phase 2
B10K-DU-002-49	BGI-phase2	yes	Middle	Pelecaniformes	Sulidae	Sula dactylatra	24554	11448	401594	149594	1745	268457	1165256327	20188833	2	86	40	14733	13225	1217	7	169	6	1949	1462	B10K phase 2
B10K-DU-002-50	BGI-phase2	yes	Middle	Passeriformes	Viduidae	Vidua macroura	23732	11510	391511	162208	1407	264914	1048748563	18066796	2	91	43	15218	12424	1212	7	166	6	1786	1512	B10K phase 2
B10K-DU-002-51	BGI-phase2	yes	Middle	Coraciiformes	Coraciidae	Eurystomus gularis	42249	7218	157178	194769	1428	102877	1138473888	10438044	1	96	43	15522	15127	1301	7	165	6	2010	1475	B10K phase 2
B10K-DU-002-52	BGI-phase2	yes	Middle	Passeriformes	Peucedramidae	Peucedramus taeniatus	37963	7495	177703	180993	1368	115841	1046044339	7453440	1	95	44	15621	13279	1239	7	166	6	1865	1558	B10K phase 2
B10K-DU-002-53	BGI-phase2	yes	Middle	Passeriformes	Pittidae	Pitta sordida	16905	15903	285606	173855	1452	146496	1101152807	20387362	2	96	40	15763	13920	1274	7	166	6	1894	1568	B10K phase 2
B10K-DU-002-55	BGI-phase2	yes	Middle	Passeriformes	Calyptomenidae	Calyptomena viridis	23427	11367	405096	162334	1600	238827	1080103186	35511432	3	91	40	15117	12401	1217	7	172	6	1844	1589	B10K phase 2
B10K-DU-002-56	BGI-phase2	yes	Middle	Passeriformes	Malaconotidae	Dryoscopus gambensis	19924	12638	455345	104333	2038	317817	1023999381	22653569	2	87	40	14389	11464	1183	7	167	6	1690	1431	B10K phase 2
B10K-DU-002-57	BGI-phase2	yes	Middle	Passeriformes	Irenidae	Chloropsis cyanopogon	15965	15877	494807	100780	2262	320697	1017099361	38716333	4	88	40	14491	10805	1171	6	172	5	1666	1554	B10K phase 2
B10K-DU-002-58	BGI-phase2	yes	Middle	Passeriformes	Vireonidae	Erpornis zantholeuca	28542	9257	367349	169693	1389	250628	1036643878	16876838	2	91	40	15376	12483	1212	7	166	6	1798	1567	B10K phase 2
B10K-DU-002-59	BGI-phase2	yes	Middle	Charadriiformes	Jacanidae	Jacana jacana	17626	15619	437368	120988	2035	282285	1111602366	26646812	2	89	41	14865	13173	1232	7	169	6	1904	1538	B10K phase 2
B10K-DU-002-60	BGI-phase2	yes	Middle	Passeriformes	Scotocercidae	Erythrocercus mccallii	76154	3679	42900	347331	722	11375	1030128718	20250703	2	96	39	15952	15884	1289	7	165	6	2151	1590	B10K phase 2
B10K-DU-002-69	BGI-phase2	yes	Low	Coraciiformes	Todidae	Todus mexicanus	5969	37921	995246	10900	19912	847127	927963946	15989165	2	61	40	11248	5214	967	5	185	4	1009	1661	B10K phase 2
B10K-DU-002-70	BGI-phase2	yes	Low	Pelecaniformes	Scopidae	Scopus umbretta	10888	27260	658720	30689	9361	514649	1131601390	13797959	1	82	43	13682	8007	1076	6	178	5	1376	1676	B10K phase 2
B10K-DU-002-71	BGI-phase2	yes	Low	Passeriformes	Pomatostomidae	Pomatostomus ruficeps	24327	10803	330998	70147	3289	240144	1036222519	8047288	1	91	41	15003	10759	1166	6	168	5	1618	1584	B10K phase 2
B10K-DU-002-79	BGI-phase2	yes	Low	Passeriformes	Philepittidae	Neodrepanis coruscans	3838	46530	1159276	16160	14803	821695	1090578492	170168725	16	64	42	9909	6232	899	4	182	3	1360	1635	B10K phase 2
B10K-DU-002-81	BGI-phase2	yes	Low	Passeriformes	Bernieridae	Oxylabes madagascariensis	2016	79729	1392117	14842	17352	840106	1262615937	277493774	22	66	44	10558	6723	887	5	177	4	1455	1719	B10K phase 2
B10K-DU-002-82	BGI-phase2	yes	Low	Passeriformes	Vangidae	Mystacornis crossleyi	6810	35737	733196	34921	8033	438584	1143112041	108256840	9	78	40	12061	8576	973	5	175	4	1677	1726	B10K phase 2
B10K-DU-002-83	BGI-phase2	yes	Low	Passeriformes	Passeridae	Hypocryptadius cinnamomeus	14602	14778	767952	34905	5962	646059	915564649	11939297	1	82	41	13983	8245	1087	6	171	5	1337	1619	B10K phase 2
B10K-DU-003-06	BGI-phase2	yes	Middle	Passeriformes	Furnariidae	Furnarius figulus	48381	5470	55905	696622	345	7714	1020034629	19524199	2	97	42	15632	16044	1319	7	165	6	2115	1488	B10K phase 2
B10K-DU-003-16	BGI-phase2	yes	High	Passeriformes	Pipromorphidae	Mionectes macconnelli	61519	4739	38024	1649241	167	4538	1042003338	15558300	1	98	43	15817	17028	1365	7	171	6	2242	1524	B10K phase 2
B10K-DU-003-42	BGI-phase2	yes	Low	Pterocliformes	Pteroclidae	Syrrhaptes paradoxus	16142	18016	501659	81615	3525	395574	1126470896	22783208	2	88	41	15021	10961	1155	6	178	5	1789	1821	B10K phase 2
B10K-DU-003-44	BGI-phase2	yes	High	Cuculiformes	Cuculidae	Crotophaga sulcirostris	73496	4158	33888	1745006	172	4068	1077966476	22228815	2	98	41	15441	18275	1394	8	170	7	2355	1605	B10K phase 2
B10K-DU-004-15	BGI-phase2	yes	Middle	Passeriformes	Platyrinchidae	Neopipo cinnamomea	32529	8741	72874	496293	493	11127	1046035351	24539478	2	96	41	15762	14959	1306	7	168	6	2028	1484	B10K phase 2
B10K-DU-005-01	BGI-phase2	yes	Middle	Caprimulgiformes	Caprimulgidae	Nyctiprogne leucopyga	25117	11509	91351	191646	1500	18787	1115562280	42868866	4	91	43	15119	14594	1247	7	170	6	2112	1562	B10K phase 2
B10K-DU-005-73	BGI-phase2	yes	Middle	Charadriiformes	Scolopacidae	Arenaria interpres	33657	8962	179180	179026	1627	99114	1131680239	10102468	1	95	42	15442	14971	1293	7	167	6	2034	1576	B10K phase 2
B10K-DU-005-78	BGI-phase2	yes	High	Falconiformes	Falconidae	Herpetotheres cachinnans	53035	6589	40759	1838759	188	2770	1175301041	12479774	1	98	43	16033	18886	1387	8	169	7	2443	1563	B10K phase 2
B10K-DU-006-06	BGI-phase2	yes	Middle	Columbiformes	Columbidae	Alopecoenas beccarii	47243	6826	252804	665876	458	204049	1134027462	6115318	1	97	40	16220	16744	1357	7	171	6	2224	1730	B10K phase 2
B10K-DU-006-09	BGI-phase2	yes	Middle	Procellariiformes	Oceanitidae	Fregetta grallaria	13624	22013	147678	345423	927	16427	1173327650	58371863	5	96	42	15728	15834	1309	7	172	6	2209	1629	B10K phase 2
B10K-DU-006-20	BGI-phase2	yes	High	Charadriiformes	Rostratulidae	Rostratula benghalensis	62805	4922	39299	3413031	85	3501	1103099587	12212043	1	98	41	15820	18549	1403	8	171	7	2385	1579	B10K phase 2
B10K-DU-007-02	BGI-phase2	yes	High	Passeriformes	Pipritidae	Piprites chloris	52279	5987	37849	3588788	83	2144	1054013238	10878190	1	98	42	15880	18421	1378	8	164	7	2308	1387	B10K phase 2
B10K-DU-007-40	BGI-phase2	yes	Middle	Trogoniformes	Trogonidae	Trogon melanurus	45811	6890	45798	601254	491	5781	1107861811	21363771	2	97	41	15696	17601	1378	8	170	7	2289	1498	B10K phase 2
B10K-DU-007-42	BGI-phase2	yes	High	Accipitriformes	Accipitridae	Spizaetus tyrannus	53203	6442	42969	1693768	208	3273	1184689177	12582960	1	98	45	16155	19348	1389	8	167	7	2454	1536	B10K phase 2
B10K-DU-008-47	BGI-phase2	yes	Middle	Cuculiformes	Cuculidae	Piaya cayana	18303	16695	396725	130059	2268	292371	1172643682	18383313	2	94	40	15461	13920	1243	7	174	6	2067	1765	B10K phase 2
B10K-DU-008-62	BGI-phase2	yes	Middle	Caprimulgiformes	Caprimulgidae	Chordeiles acutipennis	33839	9596	69528	667267	448	9469	1172540830	30069150	3	97	41	15679	18107	1374	8	171	7	2390	1557	B10K phase 2
B10K-DU-008-63	BGI-phase2	yes	High	Strigiformes	Strigidae	Glaucidium brasilianum	66522	5105	35701	1728057	183	3529	1170145796	14589603	1	98	41	15809	19007	1395	8	170	7	2451	1522	B10K phase 2
B10K-DU-009-04	BGI-phase2	yes	Middle	Phoenicopteriformes	Podicipedidae	Podilymbus podiceps	28933	12002	70870	723531	461	5985	1197116647	28885035	2	98	41	15878	18335	1380	8	170	7	2396	1505	B10K phase 2
B10K-DU-009-16	BGI-phase2	yes	Middle	Charadriiformes	Laridae	Phaetusa simplex	13978	22905	140366	531935	618	13693	1151735390	50287256	4	95	41	15243	17350	1350	7	172	6	2345	1605	B10K phase 2
B10K-DU-009-59	BGI-phase2	yes	High	Passeriformes	Macrosphenidae	Sylvietta virens	27507	10679	69143	2642593	93	4612	1028067230	20546338	2	97	41	15801	16690	1337	7	170	6	2240	1632	B10K phase 2
B10K-DU-010-60	BGI-phase2	yes	High	Accipitriformes	Accipitridae	Circaetus pectoralis	23678	14347	84576	1335465	260	4165	1183478128	23360974	2	98	41	16057	18741	1378	8	170	7	2452	1569	B10K phase 2
B10K-DU-011-20	BGI-phase2	yes	High	Musophagiformes	Musophagidae	Corythaixoides concolor	41007	8314	56265	1398599	243	6352	1187754183	22112837	2	98	42	16004	18454	1385	8	171	7	2403	1579	B10K phase 2
B10K-DU-011-36	BGI-phase2	yes	Middle	Anseriformes	Anhimidae	Chauna torquata	24792	12271	243400	231212	1360	96439	1171074192	32275565	3	94	41	15311	15405	1292	7	171	6	2161	1433	B10K phase 2
B10K-DU-011-38	BGI-phase2	yes	Middle	Accipitriformes	Sagittariidae	Sagittarius serpentarius	23120	13428	267083	127087	2280	156714	1152594282	11921063	1	86	41	14586	13367	1217	7	169	6	1967	1461	B10K phase 2
B10K-DU-011-42	BGI-phase2	yes	Middle	Passeriformes	Remizidae	Anthoscopus minutus	34260	7698	399694	103235	2116	316153	1008666037	8180865	1	92	43	15385	11374	1199	7	167	6	1651	1568	B10K phase 2
B10K-DU-011-47	BGI-phase2	yes	Middle	Gruiformes	Rallidae	Zapornia atra	31481	9482	200322	132838	2081	120944	1127645010	10184004	1	94	41	14887	14370	1262	7	168	6	2023	1506	B10K phase 2
B10K-DU-012-02	BGI-phase2	yes	Low	Passeriformes	Buphagidae	Buphagus erythrorhynchus	8233	27856	919569	34576	7382	638016	1092204515	107413478	10	82	45	12742	8154	989	5	175	4	1542	1769	B10K phase 2
B10K-DU-012-10	BGI-phase2	yes	High	Passeriformes	Ptilonorhynchidae	Ptilonorhynchus violaceus	71629	4055	97590	1215016	232	49977	1061548254	8142406	1	98	45	15970	17486	1338	8	163	7	2249	1487	B10K phase 2
B10K-DU-012-14	BGI-phase2	yes	Middle	Charadriiformes	Chionidae	Pluvianellus socialis	29914	11155	191906	120938	2707	106680	1193222825	13857775	1	97	41	15803	14364	1262	7	170	6	2049	1707	B10K phase 2
B10K-DU-012-30	BGI-phase2	yes	Middle	Passeriformes	Eupetidae	Picathartes gymnocephalus	28537	9604	324157	108162	2098	200811	1060867557	45252160	4	92	46	15225	11317	1205	6	172	5	1691	1593	B10K phase 2
B10K-DU-012-37	BGI-phase2	yes	Middle	Bucerotiformes	Upupidae	Upupa epops	25899	10297	154054	226382	1097	74719	977986278	11469034	1	96	44	15293	15263	1332	8	165	7	1983	1433	B10K phase 2
B10K-DU-012-38	BGI-phase2	yes	High	Passeriformes	Urocynchramidae	Urocynchramus pylzowi	32855	9245	119726	1009277	287	45012	1034983446	11828142	1	98	43	15730	17599	1338	8	163	7	2262	1463	B10K phase 2
B10K-DU-012-41	BGI-phase2	yes	Middle	Passeriformes	Eupetidae	Chaetops frenatus	17767	14946	387665	243381	1048	190322	1082118664	43772565	4	94	41	15230	13682	1253	7	171	6	1964	1560	B10K phase 2
B10K-DU-012-45	BGI-phase2	yes	Middle	Procellariiformes	Procellariidae	Pelecanoides urinatrix	36700	9016	252828	248435	1364	183418	1222324814	7103633	1	97	41	16458	15923	1302	7	171	6	2220	1747	B10K phase 2
B10K-DU-012-46	BGI-phase2	yes	Middle	Passeriformes	Prunellidae	Prunella fulvescens	14438	18575	413150	118479	2273	191539	1060009018	53384495	5	93	39	15191	12641	1212	7	171	6	1882	1615	B10K phase 2
B10K-DU-012-47	BGI-phase2	yes	Low	Passeriformes	Sittidae	Tichodroma muraria	9874	21571	772332	27485	6708	578877	965145753	54023572	6	73	40	13136	7999	1092	6	177	5	1336	1579	B10K phase 2
B10K-DU-012-52	BGI-phase2	yes	Middle	Coraciiformes	Brachypteraciidae	Brachypteracias leptosomus	22483	11599	385807	127905	1981	186452	1141948106	68346026	6	92	43	15087	12948	1242	7	173	6	1903	1579	B10K phase 2
B10K-DU-012-55	BGI-phase2	yes	Middle	Charadriiformes	Dromadidae	Dromas ardeola	32775	9979	190420	311185	1026	71618	1197458935	42571444	4	96	40	15604	16480	1312	7	170	6	2265	1559	B10K phase 2
B10K-DU-012-56	BGI-phase2	yes	Low	Pelecaniformes	Balaenicipitidae	Balaeniceps rex	16857	15553	713392	57167	5014	425162	1226406357	117480276	10	77	40	13870	10513	1105	6	177	5	1801	1631	B10K phase 2
B10K-DU-012-58	BGI-phase2	yes	Middle	Accipitriformes	Pandionidae	Pandion haliaetus	15221	19895	440491	100617	2824	260671	1172354218	21616249	2	81	41	14415	12188	1177	6	176	5	1935	1598	B10K phase 2
B10K-DU-012-65	BGI-phase2	yes	Middle	Gruiformes	Gruidae	Grus americana	25215	12710	204430	263749	1208	87503	1163123261	13059492	1	93	45	15511	15294	1286	7	173	6	2178	1573	B10K phase 2
B10K-DU-012-80	BGI-phase2	yes	High	Bucerotiformes	Bucerotidae	Bucorvus abyssinicus	100539	3176	56386	1077579	263	29128	1104632781	4297570	0	98	41	16045	18434	1394	8	169	7	2353	1512	B10K phase 2
B10K-DU-013-18	BGI-phase2	yes	High	Passeriformes	Prunellidae	Prunella himalayana	32412	8930	63857	1828627	160	5620	1024611613	24915420	2	97	43	15840	16583	1336	7	170	6	2226	1573	B10K phase 2
B10K-DU-013-51	BGI-phase2	yes	Low	Coraciiformes	Alcedinidae	Ceyx cyanopectus	6514	32442	828463	23877	8972	617120	1152162448	89914676	8	82	41	13297	8949	1035	5	178	4	1645	2018	B10K phase 2
B10K-DU-015-11	BGI-phase2	yes	Middle	Passeriformes	Emberizidae	Emberiza fucata	16757	16239	115556	911827	272	11181	1032605053	41748906	4	96	41	15442	15917	1308	7	171	6	2211	1546	B10K phase 2
B10K-DU-015-28	BGI-phase2	yes	High	Passeriformes	Plectrophenacidae	Calcarius ornatus	46130	5971	67712	1242718	219	10665	1056317178	42543262	4	97	42	15741	16449	1312	7	171	6	2271	1603	B10K phase 2
B10K-DU-017-21	BGI-phase2	yes	High	Cuculiformes	Cuculidae	Centropus bengalensis	28614	9736	76689	1200966	232	9429	1015705370	23793146	2	97	42	15313	16815	1335	7	171	6	2286	1551	B10K phase 2
B10K-DU-017-25	BGI-phase2	yes	High	Cuculiformes	Cuculidae	Centropus unirufus	66274	4389	38251	2073288	137	4898	1048838741	19517637	2	98	41	15493	18097	1391	8	171	7	2348	1561	B10K phase 2
B10K-DU-017-47	BGI-phase2	yes	Middle	Psittaciformes	Cacatuidae	Probosciger aterrimus	29244	9233	77691	199564	1469	14501	1061685338	31014402	3	95	39	15791	14667	1289	7	167	6	2003	1509	B10K phase 2
B10K-DU-021-26	BGI-phase2	yes	Middle	Columbiformes	Columbidae	Columbina picui	22140	12788	115887	615577	441	13409	1097921518	74974490	7	94	42	14465	17721	1332	7	172	6	2441	1589	B10K phase 2
B10K-DU-021-33	BGI-phase2	yes	Middle	Charadriiformes	Laridae	Chroicocephalus maculipennis	33564	9035	76397	478205	672	11588	1151148263	26190310	2	95	43	15643	16464	1315	7	173	6	2305	1709	B10K phase 2
B10K-DU-023-52	BGI-phase2	yes	Low	Passeriformes	Passerellidae	Spizella passerina	4140	46254	1392754	10561	20371	1250413	1106092256	64051761	6	68	42	10404	5997	878	4	185	3	1371	1993	B10K phase 2
B10K-DU-024-03	BGI-phase2	yes	High	Coraciiformes	Alcedinidae	Halcyon senegalensis	82546	3918	32323	2092632	146	3682	1137737933	18340161	2	98	40	15834	18777	1397	8	170	7	2422	1581	B10K phase 2
B10K-DU-025-06	BGI-phase2	yes	Middle	Psittaciformes	Cacatuidae	Eolophus roseicapilla	17830	15443	116495	439985	618	14265	1065379040	44224686	4	94	41	15416	15730	1334	7	172	6	2143	1544	B10K phase 2
B10K-DU-027-49	BGI-phase2	yes	Middle	Pterocliformes	Pteroclidae	Pterocles burchelli	38836	8076	55191	594480	440	6903	1101016664	26652571	2	97	42	15528	17149	1368	7	171	6	2264	1566	B10K phase 2
B10K-DU-028-75	BGI-phase2	yes	High	Passeriformes	Onychorhynchidae	Onychorhynchus coronatus	79842	3771	31811	3150178	98	3365	1072515626	11002290	1	98	39	16004	17405	1372	8	170	7	2270	1517	B10K phase 2
B10K-DU-029-24	BGI-phase2	yes	Low	Procellariiformes	Diomedeidae	Thalassarche chlororhynchos	17787	15484	458129	45184	5354	340786	1117857727	12123218	1	74	39	13347	10028	1109	6	174	5	1666	1496	B10K phase 2
B10K-DU-029-28	BGI-phase2	yes	Low	Pelecaniformes	Anhingidae	Anhinga rufa	9018	28400	843347	15661	16650	641646	1069512377	78878173	7	65	44	11783	5975	1000	5	182	4	1113	1541	B10K phase 2
B10K-DU-029-32	BGI-phase2	yes	High	Passeriformes	Orthonychidae	Orthonyx spaldingii	60337	5020	74138	1307312	220	31247	1037238225	7198120	1	98	44	16069	17743	1356	8	164	7	2260	1560	B10K phase 2
B10K-DU-029-33	BGI-phase2	yes	High	Passeriformes	Corcoracidae	Struthidea cinerea	54597	5623	73591	1098961	257	27475	1044276834	8212211	1	98	46	16050	17598	1345	8	164	7	2262	1512	B10K phase 2
B10K-DU-029-36	BGI-phase2	yes	Middle	Passeriformes	Oreoicidae	Aleadryas rufinucha	39591	7693	126105	366232	774	67323	1054488611	7580183	1	97	45	15505	16271	1304	7	168	6	2226	1572	B10K phase 2
B10K-DU-029-37	BGI-phase2	yes	Middle	Passeriformes	Melanocharitidae	Melanocharis versteri	54114	5407	127754	846143	323	71586	1037045325	7276672	1	98	41	15886	17231	1330	8	163	7	2235	1535	B10K phase 2
B10K-DU-029-38	BGI-phase2	yes	High	Passeriformes	Cnemophilidae	Cnemophilus loriae	66582	4390	129665	1419201	203	79172	1051718590	7795155	1	98	44	16143	17715	1343	8	164	7	2277	1495	B10K phase 2
